

卷一  ——————————————————————————————————————————————————————————————————————————————————————————
粗守关，上守机　张云：粗守关，守四肢之关节也，上守机，察气至之动静也。
不离其空　马云：《素问》有骨空论，指各经之穴言。简案：据小针解，空下当有中字。
清静而微　张云：言察宜详慎也。
其来不可逢，其往不可追　志云：如其气方来，乃邪气正盛，邪气盛则正气大虚，不可乘其气来，即迎而补之，当避其邪气之来，其锐气已往，则邪气已衰而正气将复，不可乘其气往，追而泻之，恐伤其正气，在于方来方去之微而发其机也。离合真邪论曰：候邪不审，大气已过，泻之则真气脱，脱则不复，邪气复至，而病益蓄。故曰，其往不可追，此之谓也。
不可挂以发　马云：知机之道者，唯此一气而已，犹不可挂一发以间之。志云：静守于来往之间而补泻之，少差毫发之间，则失矣。
工独有之　甲乙工作上。
往者为逆，来者为顺　张云：往，气之去也，故为之逆，来，气之至也，故为之顺。
正行无问　志本问作间，非。
逆而夺之，恶得无虚，追而济之，恶得无实　《甲乙》：逆，作迎。张云：逆其气至而夺之，泻其实也，恶得无虚，随其气去而济之，补其虚也，恶得无实，故泻必因吸内针，补必因呼内针，此即迎来随去之义。高武云：迎者逢其气之方来，如寅时气来注于肺，卯时气来注大肠，此时肺、大肠气方盛而夺泻之也。随者随其气之方去，如卯时气去注大肠，辰时气去注于胃，肺与大肠，此时正虚而补济之也。余仿此。
大要　简案：盖古经篇名。
徐而疾则实，疾而徐则虚　张云：徐出针而疾按之为补，故虚者可实，疾出之而徐按之为泻，故实者可虚。简案：张据素针解篇释之，与小针解之旨乖。
若有若无　马云：实者止于有气，虚者止于无气，气本无形，似在有无之间耳。
察后与先　张云：求病所急，而治分先后也。
若存若亡　察气之行与不行，以为针之去留也。
若得若失　张云：欲虚而虚，欲实而实，是得法也，粗工妄为，则失之矣。简案：小针解云，为虚与实，若得若失者，言补者佖然若有得也，泻则恍然若有失也，知张注失经旨矣。
补泻之时　针解篇曰：补泻之时者，与气开阖相合也。张云：当补当泻，用有其时。
泻曰，必持内之，放而出之，排阳得针　《甲乙》作迎之，迎之意，必持而内之，放而出之，排扬出针。张云：凡用泻者，必持内之，谓因其气来，出之疾而按之徐也，故可排开阳道以泄邪气。简案：据下文补曰，《甲乙》近是。
按而引针，是谓内温　简案：连下二句言补法，若病当用泻法，而反按而引针以补之，是谓内温。引针谓退其针，温，蕴同，乃《素问》温血之温，谓血气蕴蓄于内，而不得散泄也。诸注并接下文补曰为释，恐误。
意若妄之　志云：之，往也。张云：妄，虚妄也，意若妄之，言意会于有无之间也。妄，《甲乙》作忘。
若行若按，若蚊虻止　张云：若行若按，言行其气，按其处也，若蚊虻止，言当轻巧无迹，而用得其精也。
如留如还，去如弦绝　张云：留，留针也，还，出针也，去如弦绝，轻且捷也，故无损而能补。还，《甲乙》作环。
令左属右　张云：右手出针，左手随而按扪之，是令左属右也。
必无留血，急取诛之　马云：如有留血，当急取以责之，但此补法，必无留血者。张云：凡取血络者，不可使有留血，宜急取之也。志云：此补正运邪之法，故必无留血，设有留血，急取而诛之。简案：以理推之，此间恐有遗脱。
坚者为宝　《甲乙》宝作实。王注素针解篇，手如握虎者，欲其壮也，云壮，谓持针坚定也。《针经》曰：持针之道，坚者为实，则其义也。《新校正》云：按《甲乙经》，宝字作实，乃与今本异。
正指直刺　简案：针解篇云：义无邪下者，欲端以正也。王注正指直刺，针无左右。
神在秋毫　张云：医之神见，在悉秋毫，必精必确。
属意病者　针解篇云：神无营于众物者，静志观病人，无左右视也。王注：目绝妄视，心专一务，则用之必中，无或误也。
审视血脉　马云：审视其血脉之虚实而刺之，则无危殆矣。
必在悬阳，及与两卫　《甲乙》必作心，卫作衡，注云：一作冲。张云：悬，犹言举也，阳，神气也，凡刺之时，必先举神气为主，故曰悬阳。两卫者，卫气在阳，肌表之卫也，脾气在阴，脏腑之卫也，二者皆神气所居，不可伤犯，凡用针者，首宜顾此，故曰两卫。简案：马阳为扬，志以悬阳为心，并义难通，姑仍张注。
血脉者　《甲乙》：血上有取字是。
在腧横居，视之独澄，切之独坚　《甲乙》澄作满。志云：腧，经腧也。刺节真邪篇曰：六经调者，谓之不病。一经上实下虚而不通者，此必有横络盛加于大经，令之不通，视而泻之，此所谓解结也，故有血络横在于经腧者，当视之独澄，切之独确，而去之也。张云：视之独澄者，必欲索其隐，切之独坚者，欲拔其本也。
镵针　镵，锄衔切，犁铁也。《说文》：锐器也。《史·扁鹊传》镵石注：镵，石针也。
鍉针　鍉，音时，又音低，镝也，箭镞也。
锋针　锋，王本作蜂，非。
铍针　铍，音皮。《说文》：大针也。
毫针长三寸六分　九针论作一寸六分，是。吴氏尊经集云：毫针又名小针，取用益多，犹布帛菽粟，为日用之所急也。马云：此言九针之体，而及其所以为用也，大义见本经九针论第七十八篇，故此不详解之。今亦从此。
介按：考针类有九种，分述如后。
一曰镵针，即今之箭头针也，此针长一寸六分，上去末寸半，下只留一分之锋，欲浅刺不令深入也。二曰员针，即絮针也，长一寸六分，取其筒其身而卵其锋者，身直如竹筒，末锋员如卵锐也。三曰鍉针，长三寸半，取法于黍粟之锐者，圆而微尖，利于用补者也。四曰锋针，即今日之三棱针也，长一寸六分，是上去八分，下留八分，取法于絮针刃三隅者，谓直壮而锐，可以泻热出血也。五曰铍针，长四寸，广二分半，取法于剑锋，以其能开通也。六曰员利针，其形微大，其末反小，其身长一寸六分，取法于牦者，以毛之强者曰牦，用其细健可稍深也。七曰毫针，长三寸六分，其尖如蚊虻喙者，取其微细徐缓也。八曰长针，长七寸，取法于綦针，以能使深邪出远痹也。九曰大针，长四寸，尖形如挺，粗而且巨，其锋微员，取法于锋针，可以泻通机关也。
如牦　前《王莽传》，师古注：毛之强曲者曰牦。又后汉《岑彭传》注：牦，长毛也。
以取暴气　《甲乙》云：痹气暴发者，取以员利针。张云：暴气，痹气之暴发也。
静以取往　诸本取作徐，当改。
如挺　道藏本挺作挻。简案：挺挻同，杖也。
邪气在上　马云：邪气之中人也高，凡风寒暑雨之邪，由上感之，故曰邪气在上也。此以下，当参考小针解。
陷脉　张云：诸经孔穴，多在陷者之中，故凡欲去寒邪，须刺各经陷脉，则经气行而邪气出，乃所以取阳邪之在上者。志云：陷脉，额颅之脉，显陷于骨中，故针陷脉，则阳气之表邪去矣。简案：张注为是。
中脉　小针解云：取之阳明合也。马云：阳明合，即足三里也。
病各有所宜　《甲乙》宜作舍，是。
无实无虚　《甲乙》作无实宝虚，虚是。
五脉　张云：五脉者，五脏五输也。志云：五脏诸阴之脉也，义具小针解。
三脉　据小针解，当三阳之脉。
恇　马云：曲王切，不足也。张云：音匡，衰残也。志云：怯也。
夺阴者死　《甲乙》死，作厥。简案：与小针解之义不合。
若风之吹云　志云：邪散而正气光明也。
明乎若见苍天　《甲乙》作昭然于天。
经脉十二，络脉十五，凡二十七气　张云：脏有五，腑有六，而复有手厥阴心主一经，是为十二经。十二经各有络脉，如手太阴别络在列缺之类是也，此外又有任脉之络曰屏翳，督脉之络曰长强，脾之大络曰大包，共为十五络。十二十五，总二十七气，以通周身上下也。
所出为井　马云：其始所出之穴名为井穴，如水之所出，从山下之井始也。六十三难杨注云：凡脏腑皆以井为始，井者谓谷井尔，非谓掘作之井，山谷之中，泉水初出之处，名之曰井，井者主出之义也。马云：如肺经少商之类，水从此而流，则为荥穴。
所溜为荥　史云：溜，按《难经》当作流。马云：如肺经鱼际之类，又从此而注，则为腧穴。张云：急流曰溜，小水曰荥，脉出于井而溜于荥，其气尚微也。简案：急流曰溜，未见所据。六十三难杨注云：泉水既生，留停于近荥，迂未成大流，故名之曰荥，荥，小水之状也，此溜读为留也。然六十八难明言所流为荥，今从史说。
所注为腧　马云：腧者，注此而输运之也，如肺经太渊之类，又从而经过之，则为经穴。张云：注，灌注也，腧，输运也，脉注于此而输于彼，其气渐盛也。
所行为经　张云：脉气大行，经营于此，其正盛也。六十三难杨注云：经者径也，亦经营之义也。马云：如肺经经渠之类，又从而水有所会，则为合穴。
所入为合　张云：脉气至此，渐为收藏，而入合于内也。马云：如肺经尺泽之类。六十三难杨注云：经行既达，合会于海，故名之曰合，合者会也。
知其要者　马云：凡节之所交，计三百六十五会，实经络渗灌诸节者也，此节者乃要之所在。张云：其要则在乎五腧而已。志云：血者神气也，二十七气，三百六十五会，总属血气之流行，故曰知其要者，一言而终。简案：今从志注。
重竭　张云：脏气已绝于内，阴虚也，反实其外，误益阳也，益阳则愈损其阴，是重竭也，阴竭必死，死则静也。
取腋与膺　张云：腋与膺，皆脏脉所出，气绝于内，而复取之，则致气于外，而阴愈竭矣。
逆厥　张云：脏气已绝于外，阳虚也，反实其内，误补阴也，助阴则阳气愈竭，故致四逆而厥，逆厥必死，死必躁也。
反取四末　张云：四末为诸阳之本，气绝于外，而取其本，则阴气至而阳愈陷矣。
害中而去则致气　张云：害中而不去，去针太迟也，不中而去，去针太早也，均足为害。此节与寒热病篇文同，但彼云不中而去，则致气者是，此云害中者误也。简案：害，当作不，张注为是。
痈疡　寒热病篇作痈疽。张云：不中而去，则病未除而气已致，故结聚而为痈疽，皆刺之害也。
十二原出于四关　张云：脏腑之气，表里相通，故五脏之表有六腑，六腑之外有十二原。十二原出于四关，四关者，即两肘两膝，乃周身骨节之大关也，故凡井、荥、腧、原、经、合穴，皆手不过肘，足不过膝，而此十二原者，故可以治五脏之疾。
阳中之少阴，肺也　张云：心肺居于膈上，皆为阳脏，而肺则阳中之阴，故曰少阴。
太渊　马云：掌后陷中，肺脉所注，为俞土，阴经无原，俞穴代之，余仿此。
阳中之太阳，心也　张云：心为阳中之阳，故曰太阳。
大陵　张云：按大陵系手厥阴心主腧穴也，邪客篇帝曰：手少阴之脉，独无俞何也？岐伯曰：少阴心脉也，心者，五脏六腑之大主也，精神之所舍也，其脏坚固，邪弗能容也，容之则心伤，心伤则神去，神去则死矣。故诸邪之在于心者，皆在于心之包络，包络者，心主之脉，故此言大陵也。大陵二穴，在掌后骨下两筋间。
阴中之少阳，肝也　张云：肝、脾、肾居于膈下，皆为阴脏，而肝则阴中之阳，故曰少阳。
太冲　马云：足大趾本节后二寸动脉应手陷中，肝脉所注，为俞土。
阴中之至阴，脾也　张云：脾属土而象地，故为阴中之至阴。
太白　马云：足大趾内侧内踝前核骨下陷中，脾脉所注，为俞土。
阴中之太阴，肾也　张云：肾在下而属水，故为阴中之太阴。
太溪　马云：足内踝后跟骨上动脉陷中，男子妇人病，有此脉则生，无则死，肾脉所注，为俞土。
膏之原　志云：中焦之气，蒸津液，化其精微，发泄于腠理，淖泽注于骨，补益脑髓，润泽皮肤，是津液注于三百六十五节，而渗灌于皮肤肌腠者也，溢于外则皮肉膏肥，余于内则膏肓丰满，盖膏者脏腑之膏膜，肓者肠胃之募原也。简案：《左传》成公十年，居肓之上，膏之下。杜云：肓，膈也，心下为膏。正义曰：贾服何休诸儒等，皆以为膏，虽凝者为脂，释者为膏，其实凝者亦曰膏。内则云：小切狼臅膏，此膏为连心脂膏也。独刘炫以为膏当作膈，改易传文，以规杜之失。傅逊辨误云：考《素问·刺禁论》云，膈肓之上，中有父母。杨上善说云：心下膈上为肓，心为阳，父也，肺为阴，母也。曾亲谛观猪脏心膈之处，方忆膈者隔也，自膈以上，皆心肺清洁之属，自膈以下，皆肠胃污浊之属，而心下有微脂为膏，膈上有薄膜为肓也，《素问》曰膈肓，则明云膈之肓也，膈之肓，非其膜而何？其痹论又云：皮肤之中，分肉之间，熏于肓膜。注云：肓膜谓五脏之间膈中膜也，则正与心下之微脂相对益明矣，二竖居膏肓之上下，则于腑脏，略无所系，为至虚之处，非经络穴道所关，以故攻之不可，达之不及，药不至焉也。《春秋元命苞》云：膏者神之液也。
介按，膏肓之义，惟前哲唐容川，时贤张锡纯之解释，甚为详晰，兹节录如下。
唐云：凡有膜网处，无论上中下及内外膜网，其上皆生膏油，《左传》所谓膏肓也。肓言其膜，属三焦之物，膏即言其油，乃属于脾，凡化水化谷，皆是膏油发力以薰吸之，所谓脾主利水化食者如此，而其路道，则总在中焦之膜中也。此膜着背脊处上行至肝，是为肝膈，肝膈半在体上，半在膈下，膈发于肝，循肋骨而至胸前之鸠尾，下遮浊气，上护心肺，为阴阳之界限，肝气之通于膈，以入肠胃，走血室，路道皆在膈膜与中下之油网中也。张云：《素问·刺禁篇》曰：膈肓之上，中有父母。是肓即膈也。又《灵枢·九针十二原》曰：膏之原出于鸠尾。夫鸠尾之内，即膈，乃三焦之上焦，为手少阳之腑，与手厥阴心包脏腑相连，互为配偶。心包者，即心肺相连之系，其体质原系脂膜，脂即膏也，传既云，居肓之上，膏之下，是其病定在胸中无疑。特是胸中之地，大气之所贮藏也，虽不禁针，然止可针三二分，不敢作透针，以泻大气，故曰攻之不可，其外又皆硬骨卫护，不能用砭，故曰达之不及，又其处为空旷之腑，上不通咽喉，下有膈膜承之，与膈下脏腑，亦不相通，故曰药不至焉，所以不可为也。
鸠尾　马云：一名尾翳，一名KT骺，蔽骨之端，在臆前蔽骨之下五分，人无蔽骨者，从歧骨下一寸，言其骨垂下如鸠尾。
肓之原　志云：肓者肠胃之募原也。简案：腹中论云：此风根也，其气溢于大肠，而着于肓，肓之原在脐下。刺禁论云：膈肓之上，中有父母。杨注：心下膈上为肓。痹论云：陷于肓膜。王注：肓膜谓五脏之间，膈中之膜也。胀论云：熏于肉肓，而中气穴。杂病篇云：上冲肠胃，熏肝，散于肓，结于脐，故取之肓原以散之。据以上经文考之，肓即膈膜也，而脏腑之间，悉有薄膜，其于躯壳中，遮隔浊气，最有用者为膈膜，故单言肓，则指膈膜。张注痹论云：肓者，凡腔腹肉理之间，上下空隙之处，皆谓之肓。然《史·扁鹊传》搦荒，《说苑》作肓莫，即肓膜也，空隙之处，安得搦之？肓自肓，原自原，安得释肓以膜原？二张之解，俱不可从。
脖胦　马云：一名下气海，一名下肓，脐下一寸半宛宛中，男子生气之海。（出于《甲乙》）简案：《《玉篇》》脖胦，脐也，犹天枢即脐，而其穴则在侠脐两旁各一寸邪？张云：上文五脏之原各二，并膏肓之原共为十二，而脏腑表里之气皆通于此，故可以治五脏六腑之有疾者也。简案：本篇止言五脏之原，而不言六腑，乃以鸠尾、脖胦足之，马氏因引六十六难六腑之原以为悉，然而此本于经文别发一义者，乃不可以彼律此。
胀取三阳，飧泄取三阴　《甲乙》飧泄作滞。张云：胀，腹胀也，飧泄，完谷不化也，病胀者，当取足之三阳，即胃、胆、膀胱三经也，飧泄者，当取足之三阴，即脾、肝、肾三经也。简案：《甲乙》滞盖谓滞下，亦作䐭（释名）、㿃（羲之帖），即痢病也。
闭　马本作KT，云KT，读为闭。志云：KT音卞，搏也。简案：《《玉篇》》KT，俗闭字，KT字书无考。
夫善用针者，（止）未得其术也　张云：此详言疾虽久，而血气未败者，犹可以针治之。故善用针者，犹拔刺也，去刺于肤，贵轻捷也；犹雪污也，污染营卫，贵净涤也；犹解结也，结留关节，贵释散也；犹决闭也，闭塞道路，贵开通也。四者之用，各有精妙，要在轻摘其邪，而勿使略伤其正气耳，故特举此为谕，若能效而用之，则疾虽久，未有不愈者矣。张兆璜云：污在皮毛，刺在肤肉，结在血脉，KT在筋骨。简案：雪，洗也，《庄子·知北游》，澡雪而精神。
如以手探汤　张云：用在轻扬，热属阳，阳主于外，故治宜如此。
如人不欲行　张云：有留恋之意也，阴寒凝滞，得气不易，故宜留针若此。
阴有阳疾者　张云：热在阴分也。
下陵三里　马云：足阳明胃经穴，即三里，系四字一名。
无殆　张云：殆，怠同。简案：《老子》周行而不怠，释文殆，怠也。
气下　张云：邪气退也。
疾高而内者　张云：在上也当下取之，然高而内者属脏，故当取足太阴之阴陵泉。
疾高而外　张云：属腑，故当取足少阳之阳陵泉也。
本输篇第二  ***************************
马云：输、俞、腧三者古通用，输者以其脉气之转输也，俞者从省，腧从肉，本篇输字，是言推本谷经之有腧穴也。
十二经络之所终始　张云：谓如十二经脉之起止有序也。
络脉之所别处　志云：脏腑之血气，从大络而外注于皮肤，复从指井而内注于经脉，故曰，必通络脉之所别处。
五输之所留　张云：如下文井、荥、腧、经、合穴各有所留止也。
六腑之所与合　志云：谓五脏之五俞，六腑之六俞也。
四时之所出入　志云：血气随四时之气而生长收藏也。
五脏之所溜处　志云：五脏之血气，溜于皮肤经脉之外内者也。溜，张读为流。
阔数之度　志云：阔数，宽窄也，经脉宽大，孙络窄小。
浅深　志云：络浅而经深也。
高下　志云：血气之上下循行也。
其次　志云：次序也。
少商　志云：太阴主秋金之不及，故名少商，余命名之义，各有所取。《甲乙》云：在手大指端内侧，去爪甲如韭叶。
为井木　张云：肺经脉气所出为井也，其气属木，此下凡五脏之井，皆属阴木，故六十四难谓之阴井木。志云：井者木上有水，乃澹渗皮肤之血，从井木而溜于脉中，注于腧，行于经，动而不居，行至于肘膝，而与经脉中之血气相合者也。肺、心、肝、脾、肾内之五脏也，胆、胃、大肠、小肠、三焦、膀胱、内之六腑也，手足太阴、少阴、太阳、少阳外之经气也，肺出于少商者，谓脏腑之血气，从大络而注于孙络皮肤之间，肺脏所出之血气，从少商而合于手太阴之经也。又云：十二脏腑之脉出于井者，非经脉之贯通，是以十二经脉，止论至肘膝而已。简案：志注发前哲所未发，然而人身一气脉而已，其云非经脉之贯通者，恐非也。张云：按本篇五脏止言井木，六腑止言井金，其他皆无五行之分，考之六十四难分析阴阳十变，而五行始备矣，下仿此。
溜于鱼际　马云：溜者流也，流于鱼际，即手之鱼肉也。《甲乙》云：鱼际者火也，在手大指本节后内侧散脉中。
太渊　张云：此肺经之所注为腧也，属阴土。《甲乙》云：水也，在掌后陷者中。简案：为水误。
经渠　张云：此肺经之所行为经也，属阴金，经渠当寸口陷中，动而不止，故曰不居，居，止也。
尺泽　张云：此肺经所入为合也。《甲乙》云：在肘中约上动脉。
中冲　《甲乙》云：在手中指之端，去爪甲如韭叶陷者中。张云：按此下五腧，皆属手厥阴之穴，而本经直指为心腧者，正以心与心胞，本同一脏，其气相通，皆心所主，故诸邪之在于心者，皆在于心之包络，包络者，心主之脉也。邪客篇曰：手少阴之脉独无腧，正此之谓，详义见前章。
劳宫　《甲乙》云：在掌中央动脉中。
大陵　《甲乙》云：在掌后两筋间陷者中。
方下　张云：谓正当两骨之下也。
间使　《甲乙》云：在掌后三寸两筋间陷者中。
有过　马云：有病也，有病则其脉至，无病则其脉止。
曲泽　《甲乙》云：在肘内廉下陷者中，屈肘得之。
大敦　《甲乙》云：在足大趾端，去爪甲如韭叶，及三毛中。
行间　《甲乙》云：在足大趾间动脉陷者中。
太冲　《甲乙》云：在足大趾本节后二寸，或曰一寸五分陷者中。
中封　《甲乙》云：在足内踝前一寸，仰足取之陷者中，伸足乃得之。
使逆则宛　张云：宛，郁同，言用针治此者，逆其气则郁，和其气则通也。简案：马为宛宛中之宛，误。
曲泉　《甲乙》云：在膝内辅骨下大筋上小筋下陷者中。
隐白　《甲乙》云：在足大趾端内侧，去爪甲如韭叶。
太白　《甲乙》云：在足内侧核骨下陷者中。简案：经文腕骨，当作核骨，诸家不议及者误。
商丘　《甲乙》云：在足内踝下微前陷者中。
阴之陵泉　《甲乙》云：在膝下内侧辅骨下陷者中，伸足乃得之。
涌泉　《甲乙》云：在足心陷者中，屈足卷指宛宛中。志云：地下之泉水，天一之所生也，故少阴之始出，名曰涌泉，复溜者，复溜于地中，故合穴曰阴谷。
然谷　《甲乙》云：在足内踝前起大骨下陷者中。
复留　马志作复溜，《甲乙》同。简案：此穴诸书不言有动脉。
至阴　《甲乙》云：在足小趾外侧，去爪甲如韭叶。张云：以下凡六腑之井，皆属阳金，故六十四难谓之阳井金也。
通谷　《甲乙》云：在足小趾外侧，本节前陷者中。
束骨　《甲乙》云：在足小趾外侧，本节后陷者中。
京骨　《甲乙》云：在足外侧大骨下，赤白肉际陷者中，按而得之。
为原　张云：本篇惟六腑有原，而五脏则无，前十二原篇所言，五脏之原，即本篇五脏之腧，然则阴经之腧即原也，阳经之原，自腧而过，本为同气，亦当属阳木，下仿此。
昆仑　《甲乙》云：在足外踝后跟骨上陷中，细脉动应手。
委中　《甲乙》云，在腘中央约文中动脉。（《素问·骨空论》注云：腘谓膝解之后曲脚之中，背面取之，刺腰痛。论注云：在膝后屈处。）
委而取之　简案：委，曲也，前《淮南王传》，骩天下之正法。师古注：骩，古委字，曲也。邪气脏腑病形篇：委，中央。
窍阴　《甲乙》云：在足小趾次趾之端，去爪甲如韭叶。
侠溪　《甲乙》云：在足小趾次趾二歧骨间，本节前陷者中。
临泣　《甲乙》云：在足小趾次趾本节后间陷者中，去侠溪一寸五分。
丘墟　《甲乙》云：在足外廉踝下如前陷者中，去临泣一寸。
阳辅　《甲乙》云：在足外踝上四寸，辅骨前，绝骨端，如前三分，去丘墟七寸。沈彤《释骨》云：侠膝之骨曰辅骨。
阳之陵泉　《甲乙》云：在膝下一寸䯒外廉陷者中。
厉兑　《甲乙》云：在足大趾次趾之端，去爪甲角如韭叶。
陷谷　《甲乙》云：在足大趾次趾间，本节后陷者中，去内庭二寸。
冲阳　《甲乙》云：在足趺上五寸骨间动脉上，去陷谷三寸。
皆属于胃　张云：三里下三寸为上廉，上廉下三寸为下廉，大肠属上廉，小肠属下廉，盖胃为六腑之长，而大肠小肠，皆与胃连，居胃之下，气本一贯，故皆属于胃，而其下腧，亦合于足阳明经也。张开之曰：大肠、小肠受盛胃腑水谷之余，济泌别汁，而生津液，故皆属于胃，是以大肠受胃腑之经气，而属于巨虚上廉，小肠属巨虚下廉。
上合手少阳　张云：按诸经皆不言上合，而此下三经独言之者，盖以三焦并中下而言，小肠大肠俱在下，而经则属手，故皆言上合某经。简按：三焦亦专指下焦，详见下文注。
关冲　《甲乙》云：在手小指次指之端，去爪甲角如韭叶。
中渚　《甲乙》云：在手小指次指本节后陷者中。
三焦下腧，（止）是太阳络也　张云：足大趾当作足小趾，盖小趾乃足太阳脉气所行，而三焦下俞，则并足太阳经出小趾之前，上行足少阳经之后，上出腘中外廉委阳穴，是足太阳之络也。按邪气脏腑病形篇曰：三焦病者，候在足太阳之外大络。大络在太阳少阳之间，则此为小趾无疑。简案：此本马注，然考《甲乙》云：委阳三焦下辅俞也，在足太阳之前，少阳之后，出于腘中外廉两筋间承扶下六寸，此足太阳之别络也。据邪气脏腑病形篇及《甲乙》，足大趾之前，当作足太阳之前，张注未为得矣。
手少阳经也　张云：以上三焦之腧，皆手少阳经也。
足少阳太阴之所将　简案：一本作阳，注亦见道藏本，据上文阴作阳为是。马氏仍此，而张云阳阴二字互谬也，当作少阴太阳，盖三焦属肾与膀胱也。将，领也。改少阳为少阴，亦未为得矣。《宣明》五气篇，王注引本经云：足三焦者，太阳之别也。
上踝五寸　马云：其上外踝计五寸，名光明穴，又足少阳胆经之络穴别行者，三焦与之别入贯腨肠。
腨肠　马云：即足腹也。简案：刺腰痛论王注，腨踵鱼腹之外，云腨形势如卧鱼之腹，系腨以肠，亦因此耶？
少泽　《甲乙》云：在手小指之端，去爪甲一分陷者中。
前谷　《甲乙》云：在手小指外侧，本节前陷者中。
后溪　《甲乙》云：在手小指外侧，本节后陷者中。
腕骨　《甲乙》云：在手外侧腕前，起骨下陷者中。
阳谷　《甲乙》云：在手外侧腕中，兑骨下陷者中。
伸臂　《甲乙》云：屈肘得之。
商阳　《甲乙》云：在手大指次指内侧，去爪甲如韭叶。
二间　《甲乙》云：在手大指次指本节前内侧陷者中。
三间　《甲乙》云：在手大指次指本节后内侧陷者中。
合谷　《甲乙》云：在手大指次指间。
阳溪　《甲乙》云：在腕中上侧，两旁间陷者中。
曲池　《甲乙》云：在肘外辅骨肘骨之中。沈彤《释骨》云：肘大骨之两起者，曰肘外辅骨。
三十六腧也　马云：腧，从肉者穴之总名，非井、俞、荥、经、合之俞。张云：五脏各有井、荥、腧、经、合五穴，共计二十五腧，六腑复多一原穴，故共计三十六腧也。简案：马俞腧之别不必矣。
上合于手者也　张云：凡五脏六腑之经，脏皆属阴，腑皆属阳。虽六腑皆属三阳，然各有手足之分，故足有太阳膀胱经，则手有太阳小肠经，足有阳明胃经，则手有阳明大肠经，足有少阳胆经，则手有少阳三焦经，此所谓上合于手者也。不惟六腑，六脏亦然，如足有太阴脾经，则手有太阴肺经，足有少阴肾经，则手有少阴心经，足有厥阴肝经，则手有厥阴心经，此脏腑阴阳手足皆相半也。然其所以分手足者，以经行有上下，故手经之腧在手，足经之腧在足也。
缺盆之中，任脉也，名曰天突　马云：此举诸经之穴，有列其行次而言之，有指其穴所而言者，皆亦人以觅穴之法也。腹部中行，系任脉经，然在缺盆之中间，是为任脉，其穴曰天突，在颈前结喉下四寸宛宛中，乃腹中央第一行次之脉也。（缺盆系足阳明胃经穴，在肩下横骨陷中，去中行二寸，故在脉当为缺盆之中间）
一次　马云：次字下，据下文当有一脉字，犹言脉之一行也，下仿此。张云：一次者，次于中脉一行，足阳明也。简案：今从张注。
人迎　马云：夹结喉两旁一寸半。张云：颈中第二行脉也。
扶突　张云：二次于足阳明之外者，手阳明也，穴名扶突，在颈，当曲颊下一寸，人迎后一寸五分，即第三行脉也。
天窗　张云：在颈大筋前，曲颊下，扶突后，即第四行脉也。
天容　马云：按天容系手太阳经，非足少阳经，疑是天冲穴。张云：四次于手太阳之后者，足少阳也，上出天窗之外，而颈中无穴，是第五行脉也。此云天容者，系手太阳经穴，疑误。简案：天冲虽为足少阳经穴，然在耳上如前三分，无属颈部之理，马注不可据。
天牖　张云：在颈大筋外，天容后，天柱前，完骨后，发际上，是第六行脉也。
天柱　张云：在挟项后大筋外廉，发际陷中，是第七行脉也。
风府　张云：在项后入发际一寸，自前中行任脉至此，是为第八行，而颈脉止于此也。
