

卷第一  ——————————————————————————————————————————————————————————————————————————————————————————
五七阳明脉衰　马曰。女子大体有馀于阴。不足于阳。故其衰也。自足阳明始。张同志曰。夫气为阳。血脉为阴。故女子先衰于脉。而男子先衰于气也。坚按下文女子必言脉。男子必言气。志说似优。
面始焦　先兄曰。说文醮。面焦枯小也。
丈夫　先兄曰。说文。周制八寸为尺。十尺为丈。人长八尺。故曰丈夫。
五八肾气衰　马曰。男子大体有馀于阳。不足于阴。故其衰也。自足少阴始。张同志曰。肾为生气之原。男子衰于气。故根气先衰。而发堕齿藁也。坚按志说宜从。
七八　推上下文天癸竭云云四句。似宜移于八八下。恐是错出。然前注无敢言及者。不能无疑。
不过尽八八　唐书李叔明传曰。传云女子十四有为人母之道。四十九绝生育之道。男子十六有为人父之道。六十四绝阳化之理。
提挈天地把握阴阳　先兄曰。张云能斡旋造化。燮理阴阳。是即提挈把握之谓。
此其道生　琦曰。四字衍。
适嗜欲　先兄曰。吕览重己篇云。凡生之长也。顺之也。使生不顺者欲也。故圣人必先适欲。注。适。犹节也。
逆从阴阳　先兄曰。按逆从是唯从义耳。犹言急剧为缓急。死斯为死生之期。谓顺从于阴阳之理也。见法则象似辨列分别等字。而可观诸注欠妥。且内经中用逆从二字者。或唯称从。或单称逆。不可一例而读之。

四气调神大论篇第二  ***************************
（此篇太素全存）
发陈　尔雅释天。春为发生。夏为长嬴。秋为收成。冬为安宁。注。此亦四时之别号。盖文异而旨近。又荀子天论篇曰。繁启蕃长于春夏。畜积收藏于秋冬。
早起　唐书裴度传曰。夫颐养之道。当顺适时候。则六气平和。万寿可保。道家法春夏蚤起。取鸡鸣时。秋冬晏起。取日出时。盖在阳胜之以阴。在阴胜之以阳。
以使志生　志曰。（张志聪）志者。五藏之志也。志意者。所以御精神。收魂魄。适寒温。和喜怒者也。是以四时皆当顺其志焉。
夏三月　太平御览举此一段。并有注语。或疑是全氏所解。仍具载于下。曰。夏三月。天地阴阳之气交合。万物华实。故言夏生长于万物成实者也。夜卧早起。是贪于夏气。不厌于日者也。是晚卧早起。明于阳气之盛者也。人志气毋怒。阳气成结。秀实以成。其气得泄阳者也。万物成结。于夏受之。因此夏阳气之所应也。能从其气。则是养生之道也。逆之则伤损于心。心者夏王也。故言伤心。心伤则秋必病㾬疟。故言夏伤于暑。秋病㾬疟者。不从其气。则大为逆也。是故伤逆深皆损于阳气。故冬至阴盛必重病。
容平　杨曰。夏气盛长。至秋也不盛不长以结其实。故曰容平也。坚按此说与王意同。考严杰经义丛钞有金鹗释庸一篇有云。庸又通镛。书益稷笙镛以简。郑氏镛作庸。注云。西方之乐谓之庸。庸功也。西方物孰有成功。庸又通颂。大射义西阶之西。颂磬东面。注云。言成功曰颂。西为阴中万物之所成。是以西方颂磬谓之颂。古文颂为庸。颂古容字。与庸同声。故通用。繇是推之。则容平之容。恐亦与庸相通。而容平即万物成熟平定之谓也。
飧泄　太素作飡泄。杨曰飡音孙。谓食不消。下泄如水和饭也。
无扰乎阳　先兄曰。按王以为君子周密之义。然照上文高注。（高士栻）所谓地气固藏。不腾于天者是也。
使气亟夺　太素亟夺作不极。杨曰閇（古闭字）诸腠理。使气不泄极也。坚按此不必是。
清净　太素作清静。
藏德不止　太素止作上。坚按此与新校正引别本同。
天明　太素作上下。
名木　古人谓大为名。（王念孙有说见经义述闻礼记其名者成条）名木盖大水之谓。王注恐谬。
云雾不精则上应白露不下　太素雾作露。白作甘。下白露同。
心气内洞　宋本外台与本文同。
肺气焦满　太素作燋漏。杨曰。燋热也。漏泄也。坚按此与新校正引不同。
独沉　太素作浊沉。
春夏养阳秋冬养阴　高注本于滑氏。（滑伯仁）
苛疾　太素作奇疾。
愚者佩之　方氏家藏集要方。保寿天苏陁酒。主治曰。夫养生者。人之急务也。春夏则养阳。秋冬则养阴。圣人行之。愚者背之。坚按此以佩为背。既在古今黈之前。
内格　先兄曰。滑云。格者扞格也。谓身内所为。与阴阳相扞格也。高云。阴不交阳。阳不交阴。上下表里不通。是谓内格。
铸兵　太素亦作铸兵。

生气通天论篇第三  ***************************
（太素全存）
九州九窍　先兄曰。孔頴达禹贡正义曰。周公职录云。黄帝命风后受图割地布九州。坚按楚辞九辩叙。故天有九星。以正机衡。地有九州。以成万邦。人有九窍。以通精明。
十二节　杨曰。十二节者。谓人四支各有三大节也。
其生五其气三　太素五作在。杨曰。谓天地间九州等物。其生皆在阴阳及和三气。坚按作在非是。（三气与弘决外典钞引文异当考）先兄曰。庄公三年穀梁传独阳不生。独阴不生。独天不生。三合然后生。注。徐邈曰。古人称万物负阴而抱阳。冲气以为和。然则传所谓天盖名其冲和之功。而神理所繇也。据此。则三气之说非。诸家所说者。盖可证也。华氏（华佗）中藏经以内外左右上下之气为解。殊觉支离。坚按春秋繁露曰。寒暑与和三而成物。日月与星三而成光。天地与人三而成德。由此观之。三而一成。天之大经也。
皆通于天气　淮南子天文训。蚑行喙息。莫贵于人。孔窍肢体。皆通于天。
苍天之气清净　太素净作静。杨曰。苍天色也。气谓四气和气者也。天之和气。清而不浊。静而不乱。能令人。志意皆清静也。
传精神服天气　太素作搏精神或服天气。杨曰。搏附也。或有也。圣人令精神相附。不失有服清静之气。坚按太素经注并难从。又尤怡医学读书记曰。按传当作专。言精神专一。则清净弗扰。犹苍天之气也。老子所谓专气致柔。太史公所谓精神专一。动合无形。赡足万物。班氏所谓专精神以辅天年者是也。若作传。与义难通。王注精神可传。惟圣人得道者乃能尔。予未知精神如何而传也。先兄曰。服。服膺之服。服天气清净之理也。志曰。服。餐服也。非是。
欲如运枢　太素运作连。坚按与全元起本合。
体若燔炭汗出而散　朱震亨曰。夫寒邪初客于肌表。邪郁而为热。有似燔炭。得汗则解。此仲景麻黄汤之类是也。
因于湿　太素此七句作因于湿。首如裹攘。大筋濡短。小筋弛张。弛张者为拘。二十字。坚按太素盖属讹脱。
緛短为拘　集韵。拘俱遇切。拘挐不展（拏牵也）
肿　说文曰。肿痈也。周官疡医注曰。肿疡痈而上生创者。先兄曰。古单称肿者。皆谓痈肿也。若谓胕肿水肿浮肿者。水病也。
烦劳则张　先兄曰。后汉班超传。遂雄张南道注。雄张犹炽盛也。盖此张字义相近。
煎厥　太素作前厥。杨曰。前厥。即前仆也。坚按太素经注并误。楼英曰。煎厥。仲景所云春夏剧秋冬瘥之病。俗人名曰注夏者也。亦非。。宣明论于素问诸证拟有一方。然多难供用。仍不具录。
汩汩手不可止　太素作滑滑不止。
薄厥　太素作前厥。先兄曰。孙奕示儿编曰。薄者三声。音泊者。厚薄之薄。音朴者。疾驱声。音博者。迫也。但韵书中并不收云云。
汗出偏沮　太素作而出汗偏阻。杨曰。阻坏也。慈吕反。坚按太素经注并误。
痤疿　太素疿作疽非。杨曰。痤痈之类。然小也。俗谓之疖子。
高粱　太素作膏粱。
足生大丁　先兄曰。唐椿原病集云。此足字今人常如此用者。如中庸邦有道。其言足以兴。邦无道。其默足以容。足字义一也。
劳汗当风　卫生宝鉴八白散。治劳汗当风。寒薄为皶郁乃痤及䵟点之类。白丁香白芨白殭蚕白牵牛杜蒺藜新升麻（内白者佳各三两）三奈子白蔹白芷（各二两）白附子白茯苓（各半两）上为末。至夜津唾涂面。明旦以莹肌如玉散洗之。（王注瘛于玄府中先兄曰瘛当与锲通荀子劝学篇锲而不舍锲注刻也又宋本瘛作瘦可疑）
大偻　医垒元戎载经文有大偻。方用羌活防风细辛附子当归甘草川芎续断白芍药白术桂麻黄黄耆熟地黄。曰此药当与鲁山骨碎补丸相表里。
瘻　杨注骨空论鼠瘻曰。瘻。昔漏也。三因方曰。经云。陷脉为瘻。留连肉腠。脉得寒即下陷。凝滞肌肉。故曰留连肉腠。肉冷亦能为脓血。故为冷漏。须用温药。附有陷脉散桂附丸二方。（按陷脉散即千金瘿瘤门陷肿散桂附丸即养生必用方温经丸见外科精义引）
俞气化薄（至）惊骇　太素俞作输。下皆然。及作乃。琦曰。按文义不次。盖他经脱文。
岐伯曰　琦曰。衍文。
起亟也　太素作极起者也。杨曰。五藏藏精。阴极而阳起也。六府卫外。阳极而阴固也。故阴阳相得。不可偏胜也之。（按之字是语助杨注中多见之）
脉流薄疾　先兄曰。马云。薄为依薄。疾为急数。
肠澼　杨曰。澼音僻。泄脓血也。坚按集韵。澼匹辟切。脉间水。
凡阴阳之要　先兄曰。以下王注释为房中补益之义。恐误。
故阳强　先兄曰。张云强亢也。孤阳独用。不能固密。
因于露风乃生寒热　寒热即虚劳寒热之谓。（说见原识脉要精微论中）裸露冒风。恐不遽为此病。盖露疲惫之义。风犹风乎舞雩之风。言劳役疲惫之人。有喜乘风凉。则邪气侵客。留连不解。遂成风劳也。昭公元年左传。于是乎节宣其气。勿使有壅闭湫底以露其体。杜注曰。湫集也。底滞也。露羸也。壹之则血气壅滞。而体羸露。王念孙谓露为疲惫之义。露羸一声之转。举数征以确之。（见经义述问）皇侃论语疏。风。风凉也。
春必温病　太素作春乃病热。
秋伤于湿　水热穴论曰。秋者金始治肺将收杀。金将胜火。阳气在合。阴气初胜。湿气及体。王注以渐于雨湿雾露。故云湿气及体。管子幼官篇秋下曰。君服白色。味辛味。听商声。治湿气。注。秋多霖雨水。故治湿。（春治燥气夏治阳气冬治阴气）又度地篇曰。当秋三月。山川百泉踊。降雨下。山水出。海路距。雨露属。天地凑汐云云。濡湿日生。土弱难成。
脾气乃绝　太素脾作肺。杨曰。肺气克肝。令肝气津泄。则肺无所克。故肺气无用也。坚按太素经注。俱似未妥。然此段不及肺。姑从之。
短肌　先兄曰。盖是阴阳别论所谓索泽。山海经所谓体腊也。
心气抑　太素无心字。杨曰。咸以资骨。今咸过伤骨。则脾无所克。故肌肉短小。脾气壅抑也。坚按太素经注并难从。然下有心气喘满。（此心字无者为是）
味过于甘　太素甘作苦。衡作卫。杨曰。苦以资心。今苦过伤心。坚按作苦为是。盖言味过于苦。心气过实。以为喘满。火亢血燥。故色黑。水火不济。故肾气不衡也。
味过于苦　太素苦作甘。无不字。杨曰。甘以资脾气。今甘过伤脾气濡。令心闷。胃气厚盛也。注曰。厚者敦厚也。壅满也。经云。土太过曰敦阜是也。坚按作甘为是。据过酸例。不字当作以字。亦言味过于甘。则脾气过实。胃气敦阜也。尤怡医学读书记曰。脾气不濡。胃气乃厚者。由脾不能为胃行其津液。而胃亦不能输其精气于脾也。胃不输。脾不行。则津液独滞于胃。而胃乃厚。厚犹滞也。宁强厚之足言哉。此说未必然。
沮弛　太素沮作涅。下乃央作乃英。杨曰。心神克肺气涅泄。神气英盛浮散无用也之。坚按太素经注。俱欠晰。医学读书记曰。沮。消沮也。弛。懈弛也。由辛散太过。而血气消沮。筋脉懈弛。精气衰及其半也。岂润泽长久之谓哉。
气骨以精　杨曰。调五味各得其所者。则咸能资骨。故骨正也。酸能资筋。故筋柔也。辛能资气。（原脱资字今谊补）故气流也。苦能资血。故血流也。甘能资肉。故腠理密也。坚按吕览简选欲其精也。注。精犹锐利。

金匮真言论篇第四  ***************************
（此篇太素全存）
八风发邪以为经风触五藏　太素作八风发邪气。（按太素邪字一用耶字）经风触五藏。杨曰。八风。八正耶气也。正月朔日有此八风。发为耶气。伤人者也。经风。八虚风也。谓五时八风。从虚乡来。触于五藏。舍之为病也。
俞在颈项　琦曰。下言春病在头。颈项即头之变文。
病在藏　杨曰。藏谓心腹。琦曰。即谓胸胁。对肢节而言。坚按下文南方曰病在五藏。则两说并难从。
病在肩背　先兄曰。志云秋气降收。不能主持于皮肤肌腠之间。故邪入俞也。坚按此节脱长夏病所在。
故冬不按蹻　太素作按⿰扌⿱右冋。杨曰⿰扌⿱右冋。几小反。强勇貌也。坚按杨注可疑。先兄曰。张云。冬元气伏藏在阴。当伏藏之时。而扰动筋骨。则精气泄越。以致春夏秋冬各致其病。
鼽衄　先兄曰。吕览尽数篇。菀处鼻则为鼽为窒。注鼽齆鼻。论衡礼义篇。鼻鼽不通。
故藏于精者　此盖言冬月慎房者。似不与按蹻相干。
平旦　先兄曰。白虎通云。夏以十三月为正。色尚黑。以平旦为朔。殷以十二月为正。色尚白。以鸡鸣为朔。周以十一月为正。色尚赤。以夜半为朔。
藏府　先兄曰。五行大义云。藏者以其藏于形体之故。故称为藏。亦能藏受五气。故名为藏。府者以其传液受纳。故谓之曰府。
三焦　巢源举灵营气篇及三十一难文曰。谓此三气。焦乾水穀。分别清浊。故名三焦。
阴阳表里内外雌雄　太素作阴阳表里。外内左右。雌雄上下。杨曰。五藏六府。即表里阴阳也。皮肤筋骨。即内外阴阳也。肝肺所主。即左右阴阳也。牝藏牡藏。即雌雄阴阳也。腰上腰下。即上下阴阳也。此五阴阳气相输会。故曰合于天也。
其畜鸡　先兄曰。周礼兽医疏。在野曰兽。在家曰畜。释文畜。计又切。又淮南子作羊。
其气臊　惠士奇礼说庖人下曰。月令五臭无臊。故春臭羶。内经五臭无羶。故春臭臊。则类于羶也。繁露夏祭先享。商祭先臊。则又腥臊同类矣。先兄曰。淮南子作羶。
故病在五藏　杨曰。心为五藏主。不得受于外耶。受外耶则五藏皆病也。
其畜羊　先兄曰。淮南子作鸡。
其谷黍　说文。黍。禾属而黏者也。以大暑而种。故谓之黍。孔子曰。黍可为酒。禾入水也。程瑶田。九穀考就说文有详说曰。黍淡黄色。又有赤黍杂黑黍中者。韩非子吴起欲秦小亭置一石赤黍东门外。又曰赤黍白黍。宋之苏颂以冒虋⿰虫忽。是不知虋⿰虫忽之为赤白苗也。
其谷稷　白虎通。稷。五穀之长。故立稷而祭之也。稷者得阴阳中和之气。而用尤多。故为长也。说文。稷。斋也。五穀之长。风俗通孝经说。稷者五穀之长。程瑶田曰。稷。斋大名也。黏者为秫。北方谓之高粱。通谓之秫。秫又谓之蜀黍。高大似芦。
其数五　先兄曰。郑玄云。土生数五。成数十。但言五者。土以生为本。
其畜马　先兄曰。淮南子作狗。
其谷稻　详见于汤液醪醴论。
开窍于二阴　杨曰。二阴谓前后阴也。
其臭腐　惠士奇礼说曰。月令冬臭朽。内经冬臭腐。说文朽作㡩。腐也。腐之言无也。气若有若无为㡩。或从木。独秋臭腥。故秋膏腥。月令内经与周官皆合。
藏之心意　先兄曰。按意非志意之意。意臆古通。心意犹言胸臆。汉书贾谊鵩鸟赋。请对以意。文选意作臆。

阴阳应象大论篇第五  ***************************
（篇首至风胜则动及上古圣人论理人形一节太素并缺）
积阳为天积阴为地　此二句亦出京房易传。
清气在下则生飧泄　先兄曰。儒门事亲可汗式中有飧泄不止。用桂枝麻黄汤案当参。
清阳为天浊阴为地　列子天瑞篇。清轻者上为天。浊重者下为地。（易纬乾凿度同）淮南子天文训。清阳者薄靡而为天。（注薄靡者若尘埃飞扬之类）浊阴者凝滞而为地。
气伤于味　国语周语。五味实气。
味厚则泄薄则通　先兄曰。泄谓大便。通谓小便。
厚则发热　千金方作厚则秘塞。
壮火之气衰少火之气壮　海保元备曰。之字古有则义。马氏之意或为然。（诗黍离彼黍离离彼稷之苗笺我以黍离离时至稷则尚苗是郑氏释之为则也）
气味辛甘发散为阳酸苦涌泄为阴　先兄曰。王意盖谓味之辛甘者。其气发散。故为阳。味之酸苦者。其气涌泄。故为阴。诸注亦然。特马氏不同。坚按王注至真要大论曰。涌吐也。泄利也。
风胜则动热胜则肿燥胜则乾　太素无则动热胜四字。杨曰。耶风客于皮肤。则为䐜肿也。耶热燥于皮肤。则皮乾无汗。坚按肿言痈肿。杨说误。先兄曰。王注六元正纪大论云。动不宁也。又云热胜气则为丹熛。胜血则为痈肿。胜骨肉则为胕肿。按之不起。又云。干于外则皮肤皴揭。干于内则精血枯涸。干于气及津液。则肉乾而更著于骨。
寒胜则浮　太素浮作胕。杨曰。检义当腐。寒胜肉热肉当腐。坚按杨说非是。王注六元正纪云。浮言浮起。按之起见也。
湿胜则濡写　太素无写字。杨曰。阴湿气盛。则多汗也。坚按太素经注并非。六元正纪写作泄。王云。濡泄。水利也。
五行　春秋繁露曰。行者行也。其行不同。故谓之五行。（详源识藏气法时论下）
暴怒伤阴暴喜伤阳　先兄曰。灵行针篇。多阳者多喜。多阴者多怒。淮南子原道训云。人大怒破阴。大喜坠阳。高诱注云。怒者阴气也。阴为坚冰。积阴相薄。故破阴。喜者阳气也。阳气升于上。积阳相薄。故曰坠阳也。
秋必痎疟　太素作秋生㾬疟。杨曰。㾬音皆。
在变动为握　管子入国篇。偏枯握递。注。递著也。谓两手相拱著而不申者谓之握递。
乐恬憺之能　先兄曰。张云能者如关尹子所谓惟有道之士能为之。亦能能之而不为之之义。
故俱感于邪　王注至真要大论曰。外有其气。而内恶之。中外不喜。因而遂病。是谓感也。先君子曰。此解能尽感字之义。
地有五里　月令。孟春之月曰。毋变天之道。毋绝地之理。毋乱人之纪。
天气通于肺　圣济经曰。天气通肺。清者浮也。先兄曰。肺主鼻。是自鼻通于肺者也。
地气通于嗌　太素嗌作咽。杨曰。咽中入食。以生五藏六府。故地气通咽也。圣济经曰。地气通嗌。浊者入也。先兄曰。地气指地土之气而言。非饮食之气也。不然。与穀气通于脾相矛盾。
雷气通于心　杨曰。心能觉动四支百体。故雷气通心也。圣济经曰。雷气通心神者运也。
穀气通于脾　太素谷作穀。杨曰。五穀滋味入脾。故穀气通脾也。坚按此宜与甲乙等互证。
九窍为水注之气　太素水注二字复。杨曰。声色芳味。如水从外流于上之七窍。注入经水溲后糟粕之水。从内出下二窍也。有本为外注。理亦相似。
阳之气以天地之疾风名之　先兄曰。淮南精神训。耳目者。日月也。血气者。风雨也。琦曰疾字衍。
暴气象雷　杨曰。人身中气上下有声。故象雷也。
逆气象阳　杨曰。无阴之阳即为灾。故气逆不和者。象于阳也。坚按象字难解。（次注逆气降上降字宋本作陵宜改）
治肌肤　先兄曰。说文。肌。肉也。胪。皮也。籀文作肤。释名。肤布也。布在表也。肌。懻也。肤幕坚懻也。（玉篇北方名坚曰懻）礼运。肤革充盈。疏云。肤。革外薄皮。革。肤内厚皮。（说文兽皮治去其毛曰革）要之肌肤多连言。则肌皮中脆肉。肤肌外薄皮明矣。
水穀之寒热　太素热作温。
以右治左以左治右　杨曰。谓以缪刺刺诸络脉。谓以巨刺刺诸经脉也。
以我知彼　杨曰。谓医不病。能知病人。
见微得过　过与五藏生成篇过在。及脉要精微论有过之脉同义。仓公传有络脉有过文。王引之经义述闻释易中过字。曰过者差也。两爻相失也。盖此过字。其意相同。
善诊者　说文。诊。视也。从言[般/鳥]声。段玉裁注曰。仓公传。诊脉。视脉也。从言者。医家先问而后切也。
可刺而已　杨曰。以其善诊病之始生。即以小针消息去之。不用毒药者。此则其微易散者也。
其盛可待衰而已　杨曰。病盛不可疗者。如堂堂之阵。不可即击。待其衰时。然后疗者。易得去之。如疟病等也。
故因其轻而扬之　先兄曰。吕览尽数云。精气之来也。因轻而扬之。
因其衰而彰之　此衰字与上衰字义自异。此三句杨氏吴氏马氏高氏则属之针。徐氏张琦则属之药。王氏张氏志聪并不乍言其何。然王张意似言药。志聪则似言针。且马曰本节虽言用针。而用药之理。亦不外是也。今审考之。谓为药治者。庶为得理。
形不足者（至）补之以味　杨曰。谓寒瘦少气之徒。补其阳气也之。又曰。五藏精液少者。以药以食五种滋味而补养之。先兄曰。吴云药之为性。气为阳。投之以养阳之品。则形肉温而皮肤充。无不足之形矣。味为阴。投之以益阴之物。则精液足而真元复。无不足之精矣。坚按格致馀论曰。精不足者。补之以味。何不言气补。曰味阴也。气阳也。补精以阴。求其本也。故补之以味。若甘草白术地黄泽泻五味子天门冬之类。皆味之厚者也。经曰。虚者补之。正此意也。上文谓形不足者。温之以气。夫为劳倦所伤。气之虚。故。不足。温者养也。温存以养。使气自充。气完则形完矣。故言温不言补。经曰。劳者温之。正此意也。此说欠当。医学入门曰。形不足者。温之以气。温存以养。使气自充。非温药峻补之谓也。精不足者。补之以味。非膏粱之谓也。亦未是。（儒门事亲曰经云劳者温之温谓温存而养之今之医者以温为温之药差之久矣此二书所本）
中满者写之于内　兰室秘藏曰。中满者写之于内。谓脾胃有病。当令上下分消其气。下焦如渎。气血自然分化。不待泄滓秽。
定其血气各守其乡　吴曰。定安也。诸经皆有血气。宜安定之。使之各守其位。不得出位乘侮也。
气虚宜[制/牛]引之　太素[制/牛]作掣。

阴阳离合论篇第六  ***************************
（太素全存）吴曰此篇当与皮部论参看
今三阴三阳不应阴阳　先兄曰。吴云言天地止是一阴一阳。今人有三阴三阳。何其不相应也。
前曰广明　先兄曰。马云心位南方。火位主之。阳气盛明。故曰广明。前者上也。上南方也。人之形体。以心胸为前为南。以肾腰为后为北。吴云。曰广明者。兼额面胸部而言。
结于命门　杨曰。结聚也。
根起于厉兑　太素此下有结于颡上四字。杨曰。阳明脾府之脉。在太阴表前。从足指厉兑上行。聚于颡上额颅。颡。额也。苏荡反。
根起于窍阴　太素此下有结于窗笼句。
太阳为开阳明为阖少阳为枢　太素开作閞。（按即关字）杨曰。三阳离合。为閞阖枢。以营于身也。夫为门者。其有三义。一者门閞。主禁者也。膀胱足太阳脉。主禁津液。及于毛孔。故为閞也。二者门阖。谓是门扉主开闭也。胃足阳明脉令真气止息。复无留滞。故名为阖也。三者门枢。主转动者也。胆足少阳脉主筋。纲维诸骨。令其转动。故为枢也。坚按太素与新校正引九墟相合。如今甲乙犹与根结篇不异。皮部论阳明之阳。名曰害蜚。（即阖扉）少阴之阳。名曰枢持。太阳之阳。名曰关枢。乃与太素同义。（开字阖字义具于皮部论又太素载根结论开字亦并作閞）
命曰一阳　先兄曰。张云虽三阳各有其体。然阳脉多浮。若纯于浮。则为病矣。故但欲搏手有力。得其阳和之象。而勿至过浮。是为三阳合一之道。故命曰一阳。
根起于隐白　太素此下有结于太仓句。
根起于涌泉　太素此下有结于廉泉句。
根起于大敦　太素此下有结于玉英句。
太阴为开厥阴为阖少阴为枢　太素开作閞。杨曰。三阳为外门。三阴为内门。内门亦有三义。一者门閞主禁者也。脾藏足太阴脉。主禁水穀之气。输纳于中不失。故为閞也。二者门阖主开闭者也。肝藏足厥阴脉主守神气出入。通塞悲乐。故为阖也。三者门枢主动转也。肾藏足少阴脉主行津液。通诸经脉。故为枢者也。坚按太素与九墟合。皮部论少阴之阴。名曰枢儒。心主之阴。名曰害肩。（即阖扉）太阴之阴。名曰关蛰。亦是同义。又先兄曰。吴云三阴行前行后之不同。谓之离。太少厥同出于阴。谓之合。此三阴自为离合也。太阴居中。敷布阴气。谓之开。厥阴谓之尽阴。受纳绝阴之气。谓之阖。少阴为肾。精气充满。则脾职其开。肝职其阖。肾气不充。则开阖失常。是三阴为枢轴也。
名曰一阴　先兄曰。张云三经皆阴。不得相失也。若过于沉。则为病矣。故但宜沉搏有神。各得其阴脉中和之体。是为三阴合一之道。故名曰一阴。
⿱山⿲彳黑攵⿱山⿲彳黑攵　太素作锺锺。杨曰。锺锺行不止住貌。坚按锺通作锺。白虎通。锺之为言动也。又广雅。憧憧往来也。王念孙疏证曰。冲或作冲。说文。憧。意不定也。咸九四。憧憧往来。朋从尔思。释文云。憧憧。马云行貌。王肃云。往来不绝貌。易林咸之坤云。心恶来怪。冲冲何惧。并字异而义同。据念孙此说。冲冲锺锺⿱山⿲彳黑攵⿱山⿲彳黑攵。亦皆音通。杨以为行不止住。王以为气之往来。其义一也。

阴阳别论篇第七  ***************************
（太素全存）
四经十二从　太素从作顺。（太素中从字皆用顺字岂有所避乎）杨曰。四经。谓四时经脉也。十二顺。谓六阴爻六阳爻相顺者也。又曰。肝心肺肾四脉。应四时之气。十二爻。应十二月。坚按十二爻亦至人有二字而穷矣。
别于阳者知病处　太素作知病之处。杨曰。阳胃气也。足阳明脉通于胃。是以妙别阳明胃气。则诸脉受病所在并知之。
别于阴者知死生之期　杨曰。妙别五藏之脉。即知死生有期。
凡持真脉之藏脉者　太素作凡持真脏之脉者。
悬绝急　太素无急字。杨曰。脉至即绝。久而不来。故曰悬绝。。琦以篇首至悬绝。四日死。为他经脱文。
发心脾　太素脾作痹。
有不得隐曲　杨曰。隐曲大小便。先兄曰。外台引删繁骨蒸方云。肾实热则色炲隐曲。膀胱不通。大便壅塞。
风消　杨曰。风消谓风热病消骨肉也。先兄曰。儒门事亲云。风消者。为风所皷。消渴肠胃。其状口乾。虽饮水而不咽。此风热拒于贲门也。
